STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_HORIZ,Time horizon,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,3799369,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,3777326,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,3750544,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,3724164,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,3703495,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HRV,Croatia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,3683161,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,10372471,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,10391864,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,10381495,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,10361324,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,10338429,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,10313250,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,10287284,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,10261777,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,PRT,Portugal,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,10236260,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,19828563,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,19960889,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,20086377,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,20206953,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,20322807,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,20433791,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,20539666,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,20640230,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CHL,Chile,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,20735289,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,10438164,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,10394050,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,10345968,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,10293314,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,10237663,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,10179171,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,10119864,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,10061503,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,GRC,Greece,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,10004039,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,1385472325.89048,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,1394407421.5349,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,1401301438.27542,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,1407405857.16039,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,1413221189.66306,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,1418747146.71481,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,1424055147.01064,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,1429192890.19591,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,OECD,OECD,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,1434146296.01055,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,51682692,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,52215503,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,52695952,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,53110609,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,53474637,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,53808013,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,54119568,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,54416612,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,COL,Colombia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,54705567,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,9039449,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,9108322,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,9164592,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,9192729,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,9214056,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,9248382,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,9288463,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,9326789,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUT,Austria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,9362956,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,130118356,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,131230255,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,132308276,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,133352387,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,134362934,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,135339973,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,136283592,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,137193751,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MEX,Mexico,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,138070271,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,10486942,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,10551594,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,10610310,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,10666288,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,10719578,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,10768910,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,10815831,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,10863004,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SWE,Sweden,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,10910365,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,26727025,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,27147199,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,27562195,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,27970435,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,28372315,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,28765734,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,29157085,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,29545877,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,AUS,Australia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,29931725,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,915360,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,931053,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,938925,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,944102,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,948302,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,951485,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,954099,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,956557,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CYP,Cyprus,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,958828,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,9559547,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,9736520,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,9915715,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,10097068,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,10280369,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,10465622,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,10652995,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,10842602,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISR,Israel,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,11034494,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,1417173174,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,1428627662,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,1441719851,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,1454606726,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,1467231210,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,1479578523,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,1491671049,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,1503470597,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,IND,India,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,1514994081,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,35844913,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,36329422,,A,Normal value,0,Units,0,Zero
